globalid,COMID,CatAreaSqKm,WsAreaSqKm,CatPctFull,WsPctFull,PctOw2011Cat,PctIce2011Cat,PctBl2011Cat,PctDecid2011Cat,PctConif2011Cat,PctMxFst2011Cat,PctShrb2011Cat,PctGrs2011Cat,PctHay2011Cat,PctCrop2011Cat,PctWdWet2011Cat,PctHbWet2011Cat,PctOw2011Ws,PctIce2011Ws,PctBl2011Ws,PctDecid2011Ws,PctConif2011Ws,PctMxFst2011Ws,PctShrb2011Ws,PctGrs2011Ws,PctHay2011Ws,PctCrop2011Ws,PctWdWet2011Ws,PctHbWet2011Ws,CatAreaSqKmRp100,WsAreaSqKmRp100,CatPctFullRp100,WsPctFullRp100,PctOw2011CatRp100,PctIce2011CatRp100,PctBl2011CatRp100,PctDecid2011CatRp100,PctConif2011CatRp100,PctMxFst2011CatRp100,PctShrb2011CatRp100,PctGrs2011CatRp100,PctHay2011CatRp100,PctCrop2011CatRp100,PctWdWet2011CatRp100,PctHbWet2011CatRp100,PctOw2011WsRp100,PctIce2011WsRp100,PctBl2011WsRp100,PctDecid2011WsRp100,PctConif2011WsRp100,PctMxFst2011WsRp100,PctShrb2011WsRp100,PctGrs2011WsRp100,PctHay2011WsRp100,PctCrop2011WsRp100,PctWdWet2011WsRp100,PctHbWet2011WsRp100,urb,urbRip,forr,forrRip,ag,agRip,wet,wetRip,urbWs,urbRipWs,forrWs,forrWsRip,agWs,agRipWs,wetWS,wetRipWS
{195DB4CB-28BD-4BB1-A672-F77B608BCCF0},17600477,2.4984,502.7094,100,100,0,0,0,0,40.20172911,2.125360231,15.38184438,2.161383285,0,0,0,0,0.12746927,0,0.065345904,0.007698285,42.95427935,8.599162856,31.08621005,14.41369507,0,0.122277403,0.444889234,0.067673292,0.5832,114.9084,100,100,0,0,0,0,33.64197531,1.234567901,28.08641975,0,0,0,0,0,0.303894232,0,0.041511326,0,45.92875717,9.490428898,26.67376798,11.2346878,0,0.303111,1.825715091,0.193458442,40.129683,37.03703704,42.32708934,34.87654321,0,0,0,0,2.111299291,4.004668066,51.56114049,55.41918606,0.122277403,0.303111,0.512562526,2.019173533
{154E678D-3747-49B3-9174-729254332606},22630702,5.337,40.7709,100,100,0,0,1.112984823,0,0,0.65767285,50.45531197,41.53456998,0,0,0,0,0,0,0.78364716,0,21.37259663,2.843204344,47.6987263,25.46963643,0,0,0,0,1.5912,9.9423,100,100,0,0,0.791855204,0,0,0,64.25339367,23.24660633,0,0,0,0,0,0,0.588395039,0,18.45749977,1.031954377,51.9326514,23.35475695,0,0,0,0,6.239460371,11.7081448,0.65767285,0,0,0,0,0,1.832189135,4.634742464,24.21580098,19.48945415,0,0,0,0
{C61EAE53-4AD7-4BEC-92E8-EDBD03091AD9},948100382,2.5407,399.5424,100,100,0.637619554,0,0.070846617,0.177116543,0,0,12.64612115,0,0,0,0,0,0.011037627,0,2.900868594,0.017344842,12.96876126,2.802881496,56.63046025,14.99067433,0.010136596,0.004955669,0.064198443,0.013290204,0.3474,76.2309,100,100,0,0,0,0,0,0,9.585492228,0,0,0,0,0,0.009444989,0,2.709531174,0.048405568,12.29501423,3.303384848,61.0783816,16.58067791,0.033057461,0.025973719,0.199525389,0.01652873,86.46829614,90.41450777,0.177116543,0,0,0,0,0,9.585390687,3.700074379,15.7889876,15.64680464,0.015092266,0.05903118,0.077488647,0.21605412
{68744FBF-49B6-4345-AD4B-196B11DB5F03},22593529,18.1899,1925.4123,100,100,0,0,0.643214091,0,0,0.024739004,27.99960418,0,0,0,0.029686804,0,0.049781545,0,7.52743711,0.008600755,10.69606754,1.687337304,54.29049144,14.55790014,0.338187307,0.012901133,0.099189145,0.145979124,0.9108,355.6107,100,100,0,0,1.778656126,0,0,0,20.9486166,0,0,0,0,0,0.009364173,0,7.042870195,0.027080175,9.557530187,2.142117771,56.05292529,17.04304735,0.355079304,0.011388859,0.409239654,0.649164944,71.30275592,77.27272727,0.024739004,0,0,0,0.029686804,0,10.58612745,6.700192092,12.3920056,11.72672813,0.35108844,0.366468163,0.245168269,1.058404598
{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},22591993,1.0755,208.4868,100,100,0,0,2.677824268,0,0,0,97.32217573,0,0,0,0,0,0,0,1.221228394,0.00431682,0.029354376,0.006906912,95.20358123,1.394764561,0,0,0.028491012,0,0.1629,36.9423,100,100,0,0,12.70718232,0,0,0,87.29281768,0,0,0,0,0,0,0,1.615221575,0.024362316,0.024362316,0,94.07995712,1.47392014,0,0,0.143737667,0,0,0,0,0,0,0,0,0,2.11135669,2.638438863,0.040578109,0.048724633,0,0,0.028491012,0.143737667
{C9500F1D-2A9C-4A67-9BD5-FC33B7B90BF9},21389968,2.6298,41.4675,100,100,0,0,0,0,3.559206023,0,96.44079398,0,0,0,0,0,0,0,0,0,8.327726533,0,89.65599566,0.976668475,0,0,0,0,0.7812,10.1754,100,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,8.685653635,0,89.85494428,0.362639307,0,0,0,0,0,0,3.559206023,0,0,0,0,0,1.039609333,1.096762781,8.327726533,8.685653635,0,0,0,0
{D8E6CC6B-7EE4-41EC-B53A-436FDC0ECADB},21400617,12.8052,208.3356,100,100,0,0,0,0,0,0,91.74163621,3.373629463,0,0,0,0,0,0,0.305852672,0,10.46033419,0,78.44127456,10.19552107,0,0,0,0,0.3195,31.9401,100,100,0,0,0,0,0,0,76.90140845,5.070422535,0,0,0,0,0,0,0.126799853,0,8.656203331,0,76.43495168,13.59857984,0,0,0,0,4.884734327,18.02816901,0,0,0,0,0,0,0.597017504,1.183465299,10.46033419,8.656203331,0,0,0,0
{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},20449620,22.3434,22.3434,100,100,0,0,0.020140176,0,96.10489003,0,2.980745992,0.894223798,0,0,0,0,0,0,0.020140176,0,96.10489003,0,2.980745992,0.894223798,0,0,0,0,2.9142,2.9142,100,100,0,0,0.123533045,0,96.20135886,0,3.613341569,0.061766523,0,0,0,0,0,0,0.123533045,0,96.20135886,0,3.613341569,0.061766523,0,0,0,0,0,0,96.10489003,96.20135886,0,0,0,0,0,0,96.10489003,96.20135886,0,0,0,0
{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},20437442,2.4273,119.2554,100,100,0,0,0,0,0,0,97.55283648,0,0,0,2.447163515,0,0,0,0,0,5.734079966,0.011320242,93.890088,0,0,0,0.332815118,0.031696678,0.2457,23.8266,100,100,0,0,0,0,0,0,83.15018315,0,0,0,16.84981685,0,0,0,0,0,3.773513636,0.037772909,95.16506761,0,0,0,0.997204805,0.026441036,0,0,0,0,0,0,2.447163515,16.84981685,0,0,5.745400208,3.811286545,0,0,0.364511796,1.023645841
{A80CD7EC-27C9-4EB3-AC7E-2DC537105A18},21383672,4.0716,4.0716,100,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1.404,1.404,100,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
